,Left.elbow,Body,Head.ground.B.,Right.knee.B.,Left.knee.B.,Right.foot.B.,Left.foot.B.,Right.elbow,Arm,Head.ground.F.,Right.knee.F.,Left.knee.F.,Waist,Right.foot.F.,Left.foot.F.,class
29,10.17904181,4.588754677,3.409806841,-0.92363563,0.898647653,0.114209253,-0.50845233,0.310217943,0.499464531,-3.597431821,2.157169704,3.488880703,-0.123681155,2.080177416,2.883764415,Professional
30,20.95780049,9.106185044,5.135395931,-2.052523623,1.996994784,0.253798339,-1.129894066,0.689373206,1.10992118,-7.994292935,4.793710454,7.75306823,-0.274847011,4.622616481,5.725736173,Professional
31,27.30318699,9.551393466,-6.064803995,-3.694542522,3.594590611,0.456837011,-2.03380932,1.240871771,1.997858123,-14.38972728,8.628678818,13.95552281,-0.494724619,8.320709665,6.026946235,Professional
32,35.93457724,13.12434523,-4.928539234,-4.618178152,4.493238264,0.571046264,-2.54226165,1.551089714,2.497322654,-17.9871591,10.78584852,17.44440352,-0.618405774,10.40088708,8.275159331,Professional
33,41.90271519,15.41421742,-5.139446162,-5.33656142,5.192186439,0.659875682,-2.937724573,1.792370336,2.885795067,-20.78516163,12.46364718,20.1579774,-0.714602228,12.01880285,9.717763327,Professional
34,41.86079868,15.61918006,-3.918413607,-5.233935239,5.092336699,0.647185766,-2.881229869,1.757901676,2.830299008,-20.38544698,12.22396166,19.77032399,-0.700859877,11.78767203,9.844584875,Professional
35,36.76964821,17.62451304,18.10255629,-2.873533072,2.795792698,0.355317675,-1.581851693,0.965122489,1.553889652,-11.19201011,6.711194636,10.85429552,-0.384785815,6.471663073,11.06667697,Professional
36,22.68600387,12.10029006,17.93504581,-1.231514174,1.19819687,0.152279004,-0.67793644,0.413623924,0.665952708,-4.796575761,2.876226273,4.651840938,-0.164908206,2.773569888,7.587710316,Professional
37,27.03554304,16.58243728,33.30289994,-0.513130906,0.499248696,0.063449585,-0.282473517,0.172343302,0.277480295,-1.998573234,1.198427614,1.938267057,-0.068711753,1.15565412,10.38211511,Professional
38,34.67708208,19.27322446,31.70243742,-1.539392717,1.497746088,0.190348755,-0.84742055,0.517029905,0.832440885,-5.995719701,3.595282841,5.814801172,-0.206135258,3.466962361,12.07980578,Professional
39,45.10762292,22.63220329,27.78604893,-3.078785435,2.995492176,0.380697509,-1.6948411,1.034059809,1.66488177,-11.9914394,7.190565682,11.62960234,-0.412270516,6.933924721,14.2026409,Professional
40,52.87491147,24.70810255,22.52248875,-4.41292579,4.293538786,0.54566643,-2.429272243,1.482152394,2.386330536,-17.18772981,10.30647748,16.66909669,-0.590921073,9.938625433,15.51986693,Professional
41,58.5786646,25.42959793,14.22753913,-5.747066145,5.591585395,0.71063535,-3.163703386,1.930244978,3.107779303,-22.38402022,13.42238927,21.70859104,-0.76957163,12.94332615,15.9896912,Professional
42,50.93712557,22.73881075,15.82800165,-4.720804333,4.593088003,0.583736181,-2.598756353,1.585558374,2.552818713,-18.38687375,11.02553405,17.83205693,-0.632148125,10.63201791,14.29200053,Professional
43,42.22190231,19.57578426,17.133802,-3.591916341,3.494740872,0.444147094,-1.977314616,1.206403111,1.942362064,-13.99001264,8.388993295,13.5678694,-0.480982269,8.089578841,12.29743053,Professional
44,47.88373893,20.50224228,10.05988493,-4.823430514,4.692937743,0.596426098,-2.655251056,1.620027035,2.608314772,-18.7865884,11.26521957,18.21971034,-0.645890475,10.86314873,12.89407634,Professional
45,25.30733966,13.58833227,20.50325006,-1.334140355,1.29804661,0.164968921,-0.734431143,0.448092584,0.721448767,-5.196290408,3.115911795,5.039494349,-0.178650557,3.004700712,8.520140965,Professional
46,29.68590954,15.06736419,19.2398336,-1.949897442,1.897145045,0.241108422,-1.073399363,0.654904546,1.054425121,-7.594578288,4.554024932,7.365414818,-0.26110466,4.391485657,9.454015191,Professional
47,41.31588411,18.2836944,11.95500961,-3.899794884,3.79429009,0.482216845,-2.146798726,1.309809092,2.108850241,-15.18915658,9.108049863,14.73082964,-0.52220932,8.782971313,11.493265,Professional
48,39.44904542,13.10632465,-12.59178063,-5.644439964,5.491735656,0.697945433,-3.107208683,1.895776317,3.052283244,-21.98430557,13.18270375,21.32093763,-0.75582928,12.71219532,8.278046485,Professional
49,24.65282049,11.06646656,7.998262339,-2.257775985,2.196694262,0.279178173,-1.242883473,0.758310527,1.220913298,-8.793722229,5.2730815,8.528375053,-0.302331712,5.084878129,6.955046152,Professional
50,38.34633049,15.63720065,3.744827787,-4.207673427,4.093839307,0.520286596,-2.316282836,1.413215073,2.275338418,-16.38830052,9.827106432,15.89378987,-0.563436372,9.476363785,9.841697721,Professional
51,39.50384772,15.69951467,1.597424841,-4.515551971,4.393388525,0.558356347,-2.485766946,1.516621054,2.441826595,-17.58744446,10.546163,17.05675011,-0.604663424,10.16975626,9.884933955,Professional
52,44.00816712,16.56365867,-3.329089278,-5.439187601,5.292036178,0.672565599,-2.994219276,1.826838997,2.941291126,-21.18487628,12.7033327,20.54563081,-0.728344579,12.24993367,10.43834354,Professional
53,44.05008362,16.35869602,-4.550121833,-5.541813783,5.391885917,0.685255516,-3.050713979,1.861307657,2.996787185,-21.58459092,12.94301823,20.93328422,-0.742086929,12.4810645,10.31152199,Professional
54,50.07302387,21.24175824,9.428176707,-5.131309058,4.99248696,0.634495849,-2.824735166,1.723433016,2.774802949,-19.98573234,11.98427614,19.38267057,-0.687117527,11.5565412,13.36101345,Professional
55,55.18994593,24.83273059,18.22768286,-5.028682877,4.892637221,0.621805932,-2.768240463,1.688964355,2.71930689,-19.58601769,11.74459061,18.99501716,-0.673375176,11.32541038,15.6063394,Professional
56,45.7911728,22.1509537,23.65976607,-3.489290159,3.394891133,0.431457177,-1.920819913,1.171934451,1.886866006,-13.59029799,8.149307772,13.18021599,-0.467239918,7.858448017,13.90720515,Professional
57,17.77866434,7.4845045,3.030376882,-1.847271261,1.797295306,0.228418505,-1.01690466,0.620435886,0.998929062,-7.194863642,4.314339409,6.977761407,-0.24736231,4.160354833,4.708276633,Professional
58,26.21335785,14.88042213,25.68204244,-1.026261812,0.998497392,0.12689917,-0.564947033,0.344686603,0.55496059,-3.997146468,2.396855227,3.876534115,-0.137423505,2.31130824,9.324306489,Professional
