ID,AGE,INCOME,GENDER,MARITAL,NUMKIDS,NUMCARDS,HOWPAID,MORTGAGE,STORECAR,LOANS,RISK
100799,45,49866,f,married,0,1,monthly,y,1,0,good risk
100660,41,49850,m,married,0,2,monthly,y,1,1,good risk
100731,43,49789,f,married,0,2,monthly,y,1,0,good risk
100344,32,49745,m,married,0,1,monthly,y,2,1,bad loss
100373,33,49678,m,married,0,2,monthly,y,1,0,good risk
100622,35,49600,m,married,1,2,monthly,y,2,1,good risk
100594,39,49529,f,married,1,1,monthly,y,2,0,good risk
100705,42,49485,m,married,1,1,monthly,y,1,1,good risk
100605,39,49415,m,married,0,1,monthly,y,1,0,good risk
100487,36,49409,m,married,1,2,monthly,y,1,1,good risk
100382,33,49008,f,married,1,2,monthly,y,2,0,good risk
100532,37,48931,m,married,1,2,monthly,y,2,0,bad loss
100802,45,48607,f,married,1,2,monthly,y,2,1,good risk
100388,33,48511,m,married,0,1,monthly,y,1,0,good risk
100693,42,48414,m,married,1,2,monthly,y,1,0,good risk
100293,30,48336,m,married,1,2,monthly,y,2,0,bad loss
100489,36,48084,m,married,0,2,monthly,y,2,1,good risk
100527,37,48061,f,married,1,2,monthly,y,1,0,good risk
100411,34,47833,m,married,1,1,monthly,y,1,0,bad loss
100495,36,47734,m,married,0,2,monthly,y,1,1,good risk
100732,43,47623,f,married,0,2,monthly,y,2,1,bad loss
100422,34,47623,m,married,0,1,monthly,y,2,1,good risk
100661,41,47568,f,married,0,2,monthly,y,2,1,good risk
100539,37,47470,f,married,1,1,monthly,y,1,0,good risk
100499,36,47422,f,married,0,2,monthly,y,1,1,bad loss
100595,39,47161,m,married,1,2,monthly,y,1,1,good risk
100798,29,47111,m,married,0,2,monthly,y,2,1,good risk
100456,35,47026,m,married,1,2,monthly,y,1,0,good risk
100596,39,47019,m,married,0,1,monthly,y,1,1,good risk
100706,42,46965,f,married,1,1,monthly,y,2,1,good risk
100323,31,46955,m,married,0,2,monthly,y,2,1,good risk
100451,35,46949,f,married,0,2,monthly,y,1,1,good risk
100565,38,46823,m,married,0,1,monthly,y,1,1,good risk
100458,35,46645,m,married,1,1,monthly,y,2,0,bad loss
100701,42,46501,f,married,1,2,monthly,y,1,1,good risk
100569,38,46168,f,married,1,1,monthly,y,2,1,good risk
100707,42,46119,m,married,1,1,monthly,y,2,0,good risk
100625,40,45993,f,married,1,2,monthly,y,1,0,bad loss
100468,36,45970,m,married,0,1,monthly,y,1,0,good risk
100579,39,45904,f,married,1,1,monthly,y,1,0,good risk
100453,35,45869,f,married,0,2,monthly,y,1,1,good risk
100516,37,45849,m,married,1,2,monthly,y,2,1,bad loss
100581,39,45841,f,married,1,2,monthly,y,1,0,bad loss
100338,32,45813,f,married,1,1,monthly,y,1,0,bad loss
100282,30,45715,m,married,0,2,monthly,y,1,1,good risk
100273,30,45706,f,married,0,2,monthly,y,1,1,good risk
100343,32,45687,m,married,1,2,monthly,y,2,1,good risk
100485,36,45673,m,married,0,1,monthly,y,2,0,good risk
100472,36,45659,f,married,0,1,monthly,y,2,1,good risk
100688,42,45654,m,married,0,2,monthly,y,1,0,good risk
100512,37,45621,m,married,0,1,monthly,y,1,0,good risk
100679,42,45584,f,married,1,1,monthly,y,1,0,good risk
100683,29,45549,m,married,1,1,monthly,y,2,0,good risk
100600,39,45537,m,married,0,2,monthly,y,1,1,good risk
100618,40,45463,m,married,0,2,monthly,y,2,1,good risk
100763,44,45452,f,married,1,1,monthly,y,1,1,good risk
100536,37,45450,f,married,0,1,monthly,y,2,0,bad loss
100558,38,45419,f,married,0,2,monthly,y,1,0,bad loss
100722,43,45390,f,married,0,2,monthly,y,2,0,good risk
100703,42,45368,f,married,0,2,monthly,y,2,1,good risk
100587,39,45246,f,married,0,1,monthly,y,1,1,bad loss
100718,43,45240,m,married,0,2,monthly,y,1,1,bad loss
100449,35,45238,f,married,0,2,monthly,y,1,1,good risk
100716,31,45217,m,married,1,2,monthly,y,1,1,good risk
100330,32,45217,m,married,0,1,monthly,y,1,0,good risk
100337,32,45209,m,married,1,2,monthly,y,2,0,good risk
100746,44,45194,m,married,1,2,monthly,y,2,1,bad loss
100505,37,45153,f,married,0,2,monthly,y,1,1,good risk
100365,33,45115,f,married,1,2,monthly,y,2,1,good risk
100562,38,45103,f,married,0,1,monthly,y,2,1,good risk
100537,37,45081,f,married,0,2,monthly,y,1,1,good risk
100430,35,45066,m,married,0,1,monthly,y,1,1,good risk
100284,30,45049,m,married,1,2,monthly,y,1,1,good risk
100394,34,44997,f,married,0,1,monthly,y,2,1,good risk
100288,30,44956,f,married,0,2,monthly,y,1,1,bad loss
100691,42,44898,m,married,1,1,monthly,y,2,0,good risk
100334,32,44895,f,married,1,2,monthly,y,1,1,bad loss
100602,39,44892,m,married,1,2,monthly,y,1,0,good risk
100403,34,44831,m,married,1,1,monthly,y,2,1,good risk
100764,44,44787,m,married,1,2,monthly,y,2,0,good risk
100329,32,44781,m,married,1,1,monthly,y,1,0,good risk
100440,35,44772,m,married,1,1,monthly,y,2,0,bad loss
100279,30,44756,f,married,1,1,monthly,y,2,1,good risk
100620,40,44705,f,married,1,1,monthly,y,1,0,good risk
100402,34,44684,f,married,1,1,monthly,y,1,1,good risk
100720,43,44682,f,married,0,1,monthly,y,2,1,good risk
100627,40,44671,f,married,1,2,monthly,y,2,1,good risk
100399,34,44617,f,married,1,2,monthly,y,2,1,good risk
100361,33,44613,m,married,0,2,monthly,y,2,0,good risk
100676,42,44597,f,married,1,2,monthly,y,1,0,bad loss
100641,41,44534,m,married,0,2,monthly,y,2,0,good risk
100580,39,44477,f,married,0,1,monthly,y,1,0,good risk
100549,38,44460,m,married,0,1,monthly,y,1,1,good risk
100496,36,44449,m,married,1,1,monthly,y,1,0,good risk
100534,37,44413,m,married,0,2,monthly,y,1,0,good risk
100752,29,44395,m,married,1,2,monthly,y,1,1,good risk
100521,37,44394,m,married,1,1,monthly,y,2,0,good risk
100586,39,44378,f,married,1,2,monthly,y,2,0,good risk
100533,37,44363,m,married,0,1,monthly,y,1,1,good risk
100476,36,44318,m,married,1,1,monthly,y,1,0,good risk
100615,27,44298,f,married,0,2,monthly,y,2,0,good risk
100781,45,44294,m,married,1,2,monthly,y,1,1,good risk
100548,38,44272,f,married,0,1,monthly,y,1,1,good risk
100442,35,44271,f,married,0,1,monthly,y,1,1,good risk
100682,42,44270,f,married,0,2,monthly,y,2,1,good risk
100784,45,44261,m,married,0,1,monthly,y,1,1,good risk
100432,35,44202,f,married,0,2,monthly,y,2,0,good risk
100280,30,44202,m,married,1,2,monthly,y,1,0,good risk
100445,35,44194,m,married,0,2,monthly,y,2,1,good risk
100363,33,44193,f,married,1,1,monthly,y,1,0,good risk
100398,34,44187,f,married,1,1,monthly,y,2,0,good risk
100417,34,44159,m,married,1,1,monthly,y,2,0,bad loss
100503,37,44095,f,married,0,1,monthly,y,1,0,good risk
100360,33,44052,f,married,0,2,monthly,y,1,0,good risk
100465,36,44048,m,married,1,1,monthly,y,2,0,good risk
100635,41,44039,f,married,1,2,monthly,y,2,1,good risk
100585,39,44010,f,married,0,2,monthly,y,2,1,good risk
100407,34,43989,m,married,0,1,monthly,y,2,1,good risk
100522,37,43982,m,married,1,2,monthly,y,2,0,good risk
100696,42,43977,m,married,0,1,monthly,y,2,1,good risk
100510,37,43976,f,married,0,2,monthly,y,2,0,good risk
100409,34,43957,f,married,1,2,monthly,y,2,1,good risk
100353,32,43908,f,married,0,1,monthly,y,1,0,bad loss
100424,34,43895,f,married,0,1,monthly,y,1,1,bad loss
100444,35,43888,m,married,0,1,monthly,y,2,1,bad loss
100443,35,43874,m,married,0,2,monthly,y,1,1,bad loss
100785,45,43823,m,married,1,2,monthly,y,2,1,bad loss
100506,37,43820,m,married,1,2,monthly,y,1,0,good risk
100283,30,43800,m,married,1,2,monthly,y,1,0,good risk
100454,35,43799,m,married,1,1,monthly,y,2,0,good risk
100760,44,43794,f,married,0,2,monthly,y,2,0,good risk
100477,36,43761,f,married,0,1,monthly,y,1,0,bad loss
100473,36,43750,m,married,1,1,monthly,y,2,1,good risk
100642,41,43739,m,married,1,1,monthly,y,2,1,bad loss
100551,38,43707,f,married,1,1,monthly,y,2,0,good risk
100721,43,43669,m,married,1,1,monthly,y,1,0,good risk
100704,42,43651,f,married,1,2,monthly,y,2,1,good risk
100306,31,43650,m,married,0,1,monthly,y,1,0,good risk
100645,41,43648,f,married,1,1,monthly,y,2,1,good risk
100367,33,43645,m,married,0,2,monthly,y,1,0,good risk
100614,40,43622,f,married,0,1,monthly,y,1,1,good risk
100272,30,43593,m,married,0,1,monthly,y,2,0,good risk
100598,39,43514,f,married,1,2,monthly,y,1,0,good risk
100368,33,43474,m,married,0,1,monthly,y,1,1,good risk
100519,37,43408,f,married,0,2,monthly,y,2,0,bad loss
100589,39,43362,f,married,0,2,monthly,y,1,1,good risk
100530,37,43303,m,married,0,2,monthly,y,2,1,good risk
100640,41,43293,f,married,0,1,monthly,y,1,1,good risk
100342,32,43202,m,married,1,1,monthly,y,1,1,good risk
100739,44,43185,f,married,1,1,monthly,y,2,0,good risk
100321,31,43185,f,married,0,2,monthly,y,2,0,good risk
100789,45,43151,f,married,0,1,monthly,y,1,1,good risk
100410,34,43100,f,married,1,1,monthly,y,1,1,good risk
100431,35,43098,f,married,0,2,monthly,y,1,1,good risk
100316,31,43043,f,married,1,1,monthly,y,1,1,bad loss
100663,41,42996,m,married,1,2,monthly,y,2,1,good risk
100564,38,42996,f,married,0,1,monthly,y,1,1,good risk
100471,36,42980,f,married,0,1,monthly,y,1,0,good risk
100552,38,42953,m,married,1,2,monthly,y,1,0,good risk
100290,30,42926,m,married,0,1,monthly,y,1,0,good risk
100646,41,42904,m,married,1,1,monthly,y,2,0,good risk
100750,30,42899,m,married,1,1,monthly,y,1,1,bad loss
100517,37,42884,m,married,0,1,monthly,y,2,0,good risk
100547,38,42874,m,married,1,2,monthly,y,1,1,good risk
100317,31,42852,m,married,0,1,monthly,y,2,1,good risk
100420,34,42828,f,married,1,1,monthly,y,1,0,bad loss
100518,37,42799,f,married,0,1,monthly,y,1,0,bad loss
100654,38,42772,f,married,0,2,monthly,y,2,0,good risk
100678,27,42663,f,married,0,2,monthly,y,2,1,good risk
100651,41,42658,f,married,1,2,monthly,y,2,0,good risk
100582,39,42652,m,married,0,1,monthly,y,1,1,good risk
100576,39,42574,f,married,0,2,monthly,y,2,0,good risk
100613,40,42544,f,married,0,2,monthly,y,2,0,good risk
100480,36,42522,m,married,0,2,monthly,y,2,0,good risk
100308,31,42471,f,married,1,2,monthly,y,2,1,good risk
100791,45,42464,m,married,0,2,monthly,y,1,1,good risk
100658,41,42443,f,married,1,2,monthly,y,2,1,good risk
100742,44,42440,m,married,1,1,monthly,y,1,0,bad loss
100331,32,42438,m,married,0,1,monthly,y,1,0,good risk
100686,29,42429,m,married,1,2,monthly,y,2,1,bad loss
100474,36,42422,m,married,0,1,monthly,y,2,0,good risk
100751,44,42412,m,married,1,2,monthly,y,1,0,good risk
100332,32,42389,m,married,0,1,monthly,y,2,0,good risk
100546,38,42386,m,married,1,1,monthly,y,2,0,good risk
100482,36,42356,f,married,0,2,monthly,y,1,0,good risk
100779,45,42334,f,married,0,1,monthly,y,1,0,good risk
100387,33,42313,m,married,1,1,monthly,y,2,0,good risk
100649,41,42241,f,married,0,2,monthly,y,2,0,good risk
100371,33,42234,m,married,1,2,monthly,y,2,1,bad loss
100680,42,42231,m,married,1,2,monthly,y,2,1,good risk
100318,31,42210,f,married,0,2,monthly,y,1,1,bad loss
100408,34,42206,m,married,1,1,monthly,y,1,0,good risk
100362,33,42192,f,married,1,2,monthly,y,1,0,good risk
100647,41,42182,m,married,1,2,monthly,y,2,1,good risk
100479,36,42175,m,married,0,1,monthly,y,1,1,good risk
100313,31,42175,m,married,1,1,monthly,y,1,1,good risk
100289,30,42169,f,married,0,2,monthly,y,2,1,good risk
100276,30,42144,f,married,1,2,monthly,y,2,1,good risk
100617,40,42143,m,married,0,2,monthly,y,2,0,bad loss
100281,30,42119,m,married,0,1,monthly,y,1,1,good risk
100550,38,42110,f,married,1,2,monthly,y,1,0,good risk
100714,43,42106,f,married,0,1,monthly,y,2,0,good risk
100560,38,42096,m,married,1,1,monthly,y,1,0,good risk
100498,36,42091,f,married,0,1,monthly,y,1,0,good risk
100747,44,42078,m,married,0,2,monthly,y,2,1,good risk
100525,37,42024,f,married,1,2,monthly,y,2,0,good risk
100299,30,41965,f,married,1,1,monthly,y,2,0,bad loss
100636,41,41964,,married,0,2,monthly,y,1,1,good risk
100291,30,41935,m,married,0,2,monthly,y,2,0,good risk
100340,32,41921,m,married,0,1,monthly,y,2,0,good risk
100339,32,41879,m,married,0,1,monthly,y,2,0,good risk
100643,41,41859,m,married,1,2,monthly,y,1,1,good risk
100557,38,41851,f,married,0,1,monthly,y,1,1,good risk
100433,35,41850,f,married,1,2,monthly,y,2,1,good risk
100464,36,41834,m,married,0,1,monthly,y,2,0,good risk
100455,35,41793,m,married,0,2,monthly,y,1,0,good risk
100305,31,41777,m,married,1,1,monthly,y,1,1,good risk
100475,36,41767,m,married,0,2,monthly,y,1,0,good risk
100762,44,41750,f,married,0,1,monthly,y,2,0,good risk
100438,35,41735,f,married,0,1,monthly,y,1,0,good risk
100483,36,41725,m,married,0,2,monthly,y,2,1,good risk
100397,34,41704,f,married,0,2,monthly,y,1,1,good risk
100788,45,41676,f,married,1,2,monthly,y,1,0,bad loss
100441,35,41676,f,married,1,2,monthly,y,2,0,good risk
100274,30,41639,m,married,1,2,monthly,y,1,0,good risk
100372,33,41631,f,married,1,1,monthly,y,1,1,good risk
100413,34,41629,m,married,1,2,monthly,y,2,1,good risk
100278,30,41624,m,married,0,2,monthly,y,1,1,good risk
100406,34,41552,f,married,1,2,monthly,y,1,0,good risk
100309,31,41513,f,married,1,2,monthly,y,1,1,good risk
100359,33,41489,m,married,1,1,monthly,y,2,1,good risk
100366,33,41483,f,married,1,2,monthly,y,1,0,good risk
100304,31,41421,f,married,0,2,monthly,y,1,1,bad loss
100719,31,41315,f,married,0,1,monthly,y,1,0,good risk
100349,32,41300,f,married,0,2,monthly,y,2,0,good risk
100513,37,41283,m,married,0,2,monthly,y,2,1,good risk
100277,30,41281,m,married,0,1,monthly,y,1,1,good risk
100275,30,41270,f,married,1,1,monthly,y,1,1,good risk
100437,35,41248,m,married,1,2,monthly,y,2,1,bad loss
100404,34,41223,m,married,0,2,monthly,y,2,1,good risk
100616,40,41205,f,married,0,2,monthly,y,1,1,good risk
100637,41,41178,f,married,1,1,monthly,y,2,1,good risk
100315,31,41169,f,married,1,2,monthly,y,1,1,good risk
100638,41,41168,m,married,1,2,monthly,y,1,1,bad loss
100395,34,41159,m,married,0,2,monthly,y,2,0,good risk
100457,35,41132,f,married,0,2,monthly,y,2,1,good risk
100639,41,41095,f,married,0,1,monthly,y,2,0,good risk
100783,45,41091,m,married,0,2,monthly,y,2,1,good risk
100478,36,41086,m,married,1,1,monthly,y,1,1,good risk
100314,31,41083,f,married,0,2,monthly,y,1,1,good risk
100287,30,41068,m,married,1,1,monthly,y,2,1,good risk
100740,44,41048,m,married,0,1,monthly,y,1,1,good risk
100434,35,40992,m,married,1,2,monthly,y,2,0,good risk
100508,37,40991,m,married,1,2,monthly,y,1,0,bad loss
100652,41,40983,f,married,1,1,monthly,y,1,0,bad loss
100400,34,40971,f,married,0,1,monthly,y,2,1,good risk
100577,39,40964,m,married,1,1,monthly,y,2,1,good risk
100514,37,40949,f,married,1,2,monthly,y,2,0,good risk
100391,34,40949,f,married,0,2,monthly,y,1,1,good risk
100685,42,40940,f,married,1,2,monthly,y,1,1,bad loss
100364,33,40940,m,married,1,2,monthly,y,1,1,good risk
100370,33,40918,f,married,1,1,monthly,y,1,0,good risk
100610,40,40912,m,married,0,1,monthly,y,1,0,good risk
100435,35,40909,f,married,0,1,monthly,y,2,0,good risk
100800,27,40906,m,married,1,2,monthly,y,1,0,good risk
100544,38,40904,m,married,0,2,monthly,y,2,1,good risk
100504,37,40875,m,married,0,1,monthly,y,2,0,good risk
100467,36,40866,m,married,1,2,monthly,y,1,1,good risk
100611,40,40855,f,married,0,1,monthly,y,2,1,good risk
100336,32,40782,f,married,0,2,monthly,y,2,0,good risk
100584,39,40693,m,married,0,2,monthly,y,2,0,bad loss
100667,30,40658,f,married,0,1,monthly,y,2,0,good risk
100307,31,40653,f,married,0,2,monthly,y,1,0,good risk
100687,36,40645,f,married,1,2,monthly,y,2,0,bad loss
100619,40,40645,f,married,1,2,monthly,y,1,0,good risk
100333,32,40636,f,married,1,1,monthly,y,2,1,good risk
100748,44,40626,f,married,1,2,monthly,y,1,1,bad loss
100689,27,40626,m,married,1,2,monthly,y,1,0,good risk
100787,45,40609,m,married,1,1,monthly,y,2,0,good risk
100555,38,40605,f,married,1,2,monthly,y,1,0,good risk
100312,31,40592,f,married,1,1,monthly,y,1,0,good risk
100341,32,40543,f,married,1,1,monthly,y,1,0,bad loss
100351,32,40526,m,married,1,1,monthly,y,1,1,good risk
100446,35,40507,m,married,1,1,monthly,y,2,1,good risk
100801,45,40473,f,married,1,1,monthly,y,1,1,good risk
100726,43,40460,f,married,1,2,monthly,y,2,1,good risk
100515,37,40446,m,married,0,2,monthly,y,2,1,bad loss
100713,30,40438,m,married,1,2,monthly,y,1,1,good risk
100545,38,40437,f,married,1,1,monthly,y,1,1,good risk
100738,44,40425,m,married,0,1,monthly,y,1,1,bad loss
100538,37,40398,m,married,0,2,monthly,y,2,1,good risk
100743,44,40390,m,married,0,1,monthly,y,1,1,bad loss
100401,34,40340,m,married,0,2,monthly,y,1,1,good risk
100583,39,40335,m,married,1,2,monthly,y,2,0,good risk
100466,36,40326,f,married,0,2,monthly,y,1,1,good risk
100297,30,40263,m,married,0,2,monthly,y,2,1,good risk
100648,41,40246,m,married,0,1,monthly,y,2,1,bad loss
100469,36,40204,f,married,0,2,monthly,y,1,1,good risk
100335,32,40187,f,married,1,2,monthly,y,2,1,good risk
100692,42,40182,m,married,1,1,monthly,y,2,1,good risk
100528,37,40179,f,married,0,1,monthly,y,1,0,good risk
100690,42,40176,m,married,1,2,monthly,y,2,0,bad loss
100554,38,40171,f,married,0,2,monthly,y,2,0,good risk
100655,41,40100,f,married,1,1,monthly,y,2,0,good risk
100575,39,40057,m,married,0,1,monthly,y,1,1,bad loss
100509,37,40020,m,married,1,2,monthly,y,2,0,bad loss
100178,38,39925,m,single,0,1,monthly,y,2,0,bad loss
100459,36,39899,f,married,0,2,monthly,y,1,0,good risk
100355,33,39859,f,married,0,2,monthly,y,2,1,good risk
100301,31,39696,m,married,0,1,monthly,y,1,0,bad loss
100105,33,39676,m,single,0,0,monthly,y,2,0,good risk
100061,29,39476,f,single,0,0,monthly,y,1,0,good risk
100177,38,39446,m,single,0,0,monthly,y,2,0,good risk
100778,32,39416,f,married,1,1,monthly,y,2,1,good risk
100255,28,39379,f,single,0,0,monthly,y,2,0,good risk
100191,39,39326,f,single,0,1,monthly,y,0,0,good risk
100428,35,39277,f,married,0,1,monthly,y,1,1,good risk
100134,35,39207,m,single,0,1,monthly,y,2,0,good risk
100572,39,39188,m,married,0,2,monthly,y,1,0,good risk
100047,28,39121,f,single,0,0,monthly,y,2,0,good risk
100776,45,39087,f,married,1,2,monthly,y,1,1,good risk
100146,36,39028,f,single,0,0,monthly,y,2,0,bad loss
100243,43,38858,f,single,0,0,monthly,y,1,0,good risk
100106,33,38677,m,single,0,0,monthly,y,0,0,good risk
100710,29,38654,f,married,1,1,monthly,y,1,0,good risk
100327,32,38537,f,married,1,1,monthly,y,1,0,good risk
100257,29,38097,m,single,0,1,monthly,y,2,0,good risk
100268,45,37895,f,single,0,1,monthly,y,0,0,good risk
100119,34,37885,m,single,0,1,monthly,y,1,0,bad loss
100675,42,37837,m,married,1,2,monthly,y,2,1,good risk
100501,37,37810,f,married,1,2,monthly,y,1,0,bad loss
100144,36,37613,f,single,0,0,monthly,y,2,0,good risk
100015,25,37571,f,single,0,1,monthly,y,0,0,good risk
100175,38,37533,f,single,0,1,monthly,y,2,0,good risk
100269,37,37520,m,single,0,1,monthly,y,1,0,good risk
100145,36,37476,m,single,0,0,monthly,y,1,0,good risk
100130,35,37394,f,single,0,0,monthly,y,0,0,good risk
100235,42,37367,m,single,0,1,monthly,y,2,0,good risk
100260,29,37282,m,single,0,0,monthly,y,1,0,good risk
100118,34,37062,f,single,0,1,monthly,y,2,0,bad loss
100196,39,36972,f,single,0,1,monthly,y,0,0,good risk
100048,28,36893,m,single,0,1,monthly,y,0,0,bad loss
100224,41,36873,f,single,0,1,monthly,y,0,0,good risk
100772,27,36852,f,married,0,2,monthly,y,1,0,good risk
100153,37,36487,m,single,0,1,monthly,y,1,0,good risk
100267,45,36358,f,single,0,1,monthly,y,2,0,good risk
100076,30,36356,f,single,0,1,monthly,y,1,0,bad loss
100270,45,36276,f,single,0,1,monthly,y,2,0,good risk
100709,43,36255,m,married,0,2,monthly,y,2,1,good risk
100092,32,36167,m,single,0,0,monthly,y,0,0,good risk
100253,44,36163,f,single,0,1,monthly,y,1,0,bad loss
100221,41,36154,f,single,0,1,monthly,y,2,0,bad loss
100356,33,36062,m,married,1,1,monthly,y,2,0,good risk
100300,31,36036,f,married,0,2,monthly,y,1,1,good risk
100038,27,35973,f,single,0,0,monthly,y,0,0,bad loss
100037,27,35967,f,single,0,0,monthly,y,1,0,good risk
100028,26,35922,m,single,0,1,monthly,y,2,0,good risk
100131,35,35875,f,single,0,1,monthly,y,0,0,good risk
100107,33,35838,f,single,0,1,monthly,y,0,0,good risk
100328,32,35616,f,married,0,1,monthly,y,1,0,good risk
100094,32,35465,f,single,0,1,monthly,y,1,0,good risk
100233,42,35407,f,single,0,1,monthly,y,0,0,good risk
100176,38,35193,f,single,0,0,monthly,y,2,0,good risk
100775,45,35188,f,married,1,1,monthly,y,2,1,good risk
100129,35,35172,m,single,0,1,monthly,y,0,0,good risk
100223,41,35117,m,single,0,1,monthly,y,1,0,good risk
100200,40,34995,f,single,0,0,monthly,y,2,0,bad loss
100254,31,34845,m,single,0,1,monthly,y,0,0,bad loss
100009,25,34824,f,single,0,1,monthly,y,1,0,good risk
100070,30,34795,m,single,0,1,monthly,y,1,0,bad loss
100209,40,34453,f,single,0,0,monthly,y,2,0,good risk
100185,39,34345,m,single,0,1,monthly,y,0,0,good risk
100074,30,34328,f,single,0,0,monthly,y,2,0,good risk
100252,44,34288,m,single,0,1,monthly,y,0,0,good risk
100462,36,34288,m,married,0,1,monthly,y,2,0,bad loss
100181,38,34281,f,single,0,1,monthly,y,1,0,good risk
100271,30,34265,f,married,0,1,monthly,y,1,0,good risk
100182,39,34252,f,single,0,1,monthly,y,0,0,bad loss
100081,31,34180,f,single,0,0,monthly,y,0,0,good risk
100050,28,34153,m,single,0,1,monthly,y,0,0,good risk
100097,33,34027,f,single,0,0,monthly,y,0,0,good risk
100018,29,33987,f,single,0,0,monthly,y,2,0,bad loss
